ayeaye.fsc2.model.2-bn-decline,ayeaye.fsc2.bestVals-1.2-bn-decline,1
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,39
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,40
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,41
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,42
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,43
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,44
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,45
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,46
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,47
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,48
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,49
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,50
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,51
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,52
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,53
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,54
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,55
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,56
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,57
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,58
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,59
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,60
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,61
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,62
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,63
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,64
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,65
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,66
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,67
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,68
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,69
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,70
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,71
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,72
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,73
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,74
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,75
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,76
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,77
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,78
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,79
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,80
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,81
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,82
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,83
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,84
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,85
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,86
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,87
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,88
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,89
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,90
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,91
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,92
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,93
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,94
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,95
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,96
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,97
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,98
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,99
ayeaye.fsc2.model.2-bn-recover,ayeaye.fsc2.bestVals-1.2-bn-recover,100
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,1
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,2
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,3
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,4
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,5
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,6
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,7
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,8
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,9
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,10
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,11
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,12
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,13
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,14
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,15
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,16
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,17
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,18
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,19
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,20
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,21
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,22
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,23
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,24
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,25
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,26
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,27
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,28
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,29
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,30
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,31
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,32
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,33
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,34
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,35
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,36
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,37
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,38
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,39
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,40
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,41
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,42
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,43
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,44
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,45
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,46
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,47
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,48
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,49
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,50
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,51
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,52
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,53
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,54
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,55
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,56
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,57
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,58
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,59
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,60
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,61
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,62
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,63
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,64
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,65
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,66
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,67
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,68
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,69
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,70
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,71
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,72
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,73
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,74
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,75
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,76
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,77
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,78
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,79
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,80
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,81
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,82
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,83
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,84
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,85
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,86
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,87
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,88
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,89
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,90
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,91
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,92
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,93
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,94
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,95
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,96
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,97
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,98
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,99
ayeaye.fsc2.model.2-bn,ayeaye.fsc2.bestVals-1.2-bn,100